ID,TARGET
test_000001,CHALK HILL BLUE
test_000002,WOOD SATYR
test_000003,ADONIS
test_000004,GLITTERING SAPPHIRE
test_000005,ADONIS
test_000006,ADONIS
test_000007,ADONIS
test_000008,ADONIS
test_000009,CHALK HILL BLUE
test_000010,CHALK HILL BLUE
test_000011,AFRICAN GIANT SWALLOWTAIL
test_000012,AFRICAN GIANT SWALLOWTAIL
test_000013,AFRICAN GIANT SWALLOWTAIL
test_000014,AFRICAN GIANT SWALLOWTAIL
test_000015,MALACHITE
test_000016,AFRICAN GIANT SWALLOWTAIL
test_000017,AFRICAN GIANT SWALLOWTAIL
test_000018,AFRICAN GIANT SWALLOWTAIL
test_000019,AFRICAN GIANT SWALLOWTAIL
test_000020,AFRICAN GIANT SWALLOWTAIL
test_000021,MESTRA
test_000022,JULIA
test_000023,CLODIUS PARNASSIAN
test_000024,CHECQUERED SKIPPER
test_000025,EASTERN COMA
test_000026,EASTERN PINE ELFIN
test_000027,TROPICAL LEAFWING
test_000028,CRECENT
test_000029,AMERICAN SNOOT
test_000030,AN 88
test_000031,AN 88
test_000032,VICEROY
test_000033,AN 88
test_000034,AN 88
test_000035,AN 88
test_000036,AN 88
test_000037,AN 88
test_000038,COPPER TAIL
test_000039,ARCIGERA FLOWER MOTH
test_000040,ORANGE TIP
test_000041,APPOLLO
test_000042,CABBAGE WHITE
test_000043,GIANT LEOPARD MOTH
test_000044,GREY HAIRSTREAK
test_000045,PAPER KITE
test_000046,APPOLLO
test_000047,APPOLLO
test_000048,EASTERN DAPPLE WHITE
test_000049,CHALK HILL BLUE
test_000050,CHALK HILL BLUE
test_000051,ARCIGERA FLOWER MOTH
test_000052,BANDED TIGER MOTH
test_000053,ARCIGERA FLOWER MOTH
test_000054,HUMMING BIRD HAWK MOTH
test_000055,ARCIGERA FLOWER MOTH
test_000056,CRIMSON PATCH
test_000057,ARCIGERA FLOWER MOTH
test_000058,RED SPOTTED PURPLE
test_000059,ARCIGERA FLOWER MOTH
test_000060,MOURNING CLOAK
test_000061,BLUE MORPHO
test_000062,ATALA
test_000063,ATALA
test_000064,INDRA SWALLOW
test_000065,ATALA
test_000066,ATALA
test_000067,GOLD BANDED
test_000068,ATALA
test_000069,RED SPOTTED PURPLE
test_000070,ATALA
test_000071,ATLAS MOTH
test_000072,ATLAS MOTH
test_000073,EMPEROR GUM MOTH
test_000074,ATLAS MOTH
test_000075,ATLAS MOTH
test_000076,JULIA
test_000077,HUMMING BIRD HAWK MOTH
test_000078,ATLAS MOTH
test_000079,ATLAS MOTH
test_000080,ATLAS MOTH
test_000081,BLUE SPOTTED CROW
test_000082,BANDED ORANGE HELICONIAN
test_000083,SILVER SPOT SKIPPER
test_000084,BANDED ORANGE HELICONIAN
test_000085,BANDED ORANGE HELICONIAN
test_000086,MILBERTS TORTOISESHELL
test_000087,BANDED ORANGE HELICONIAN
test_000088,BANDED ORANGE HELICONIAN
test_000089,BANDED ORANGE HELICONIAN
test_000090,JULIA
test_000091,GOLD BANDED
test_000092,TWO BARRED FLASHER
test_000093,BANDED PEACOCK
test_000094,BANDED PEACOCK
test_000095,ULYSES
test_000096,BANDED PEACOCK
test_000097,BANDED PEACOCK
test_000098,BANDED PEACOCK
test_000099,BANDED PEACOCK
test_000100,BANDED PEACOCK
test_000101,YELLOW SWALLOW TAIL
test_000102,BANDED TIGER MOTH
test_000103,COMMON BANDED AWL
test_000104,BANDED TIGER MOTH
